winRateDif,damageDif
-0.5909901873327428,3664
14.93086529884032,3473
-1.7506690454951013,5531
-16.291257805530776,2020
13.492417484388938,2454
-14.08340767172168,-926
7.024977698483497,2176
18.978590544157004,2779
4.538358608385373,2370
21.219892952720787,7493
-3.5236396074933083,420
13.514719000892061,8503
-0.5909901873327392,1882
22.20115967885816,886
-21.46520963425513,2932
27.73193577163248,2820
-1.1596788581623514,6285
34.143621766280106,4296
24.353256021409457,3112
28.579393398751115,5456
19.959857270294382,7370
40.599910793933994,8042
-21.922390722569137,-2425
-14.094558429973237,5926
7.114183764495987,2834
31.44513826940232,4535
23.26048171275647,4042
0.5909901873327357,3816
-0.5909901873327428,3664
14.93086529884032,3473
-1.7506690454951013,5531
-16.291257805530776,2020
13.492417484388938,2454
-14.08340767172168,-926
7.024977698483497,2176
18.978590544157004,2779
4.538358608385373,2370
21.219892952720787,7493
-3.5236396074933083,420
13.514719000892061,8503
-0.5909901873327392,1882
22.20115967885816,886
-21.46520963425513,2932
27.73193577163248,2820
-1.1596788581623514,6285
34.143621766280106,4296
24.353256021409457,3112
28.579393398751115,5456
19.959857270294382,7370
40.599910793933994,8042
-21.922390722569137,-2425
-14.094558429973237,5926
12.343889384478146,650
-11.418376449598572,632
-28.122212310437103,2722
19.21275646743978,1944
34.868421052631575,4146
25.68019625334522,1372
-22.90365744870651,4634
17.540142729705614,3344
2.8768956289027656,8628
17.919268510258696,4772
2.5869759143621707,5758
23.528099910793934,6709
23.706512042818915,2289
-1.7729705619982141,8420
-8.619536128456744,3330
23.416592328278323,9076
19.603033006244424,1051
-23.907225691347012,7157
31.44513826940232,4535
23.26048171275647,4042
0.5909901873327357,3816
-0.5909901873327428,3664
14.93086529884032,3473
-1.7506690454951013,5531
-16.291257805530776,2020
13.492417484388938,2454
-14.08340767172168,-926
7.024977698483497,2176
18.978590544157004,2779
4.538358608385373,2370
21.219892952720787,7493
-3.5236396074933083,420
13.514719000892061,8503
-0.5909901873327392,1882
22.20115967885816,886
-21.46520963425513,2932
27.73193577163248,2820
-1.1596788581623514,6285
34.143621766280106,4296
24.353256021409457,3112
28.579393398751115,5456
19.959857270294382,7370
40.599910793933994,8042
-21.922390722569137,-2425
-14.094558429973237,5926
31.44513826940232,4535
23.26048171275647,4042
0.5909901873327357,3816
-0.5909901873327428,3664
14.93086529884032,3473
